python3 torchchat.py export llama3.1 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --output-aoti-package-path /tmp/model34.pt2
16460 |                         float tmp_acc0_arr[32];
      |                               ^~~~~~~~~~~~
Unabled to import torchao experimental quant_api with error:  [Errno 2] No such file or directory: '/home/jackkhuu/oss/torchchat/torchao-build/src/ao/torchao/experimental/quant_api.py'
Using device=cpu
Setting max_seq_length to 300 for DSO export.
Loading model...
Time to load model: 0.11 seconds
Quantizing the model with: {'linear:int4': {'groupsize': 256}, 'precision': {'dtype': 'bfloat16'}, 'executor': {'accelerator': 'cpu'}}
Time to quantize model: 44.51 seconds
-----------------------------------------------------------
Exporting model using AOT Inductor to /tmp/model34.pt2
The generated packaged model can be found at: /tmp/model34.pt2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
OMP_NUM_THREADS=16 numactl --cpunodebind=0 --membind=0 python3 torchchat.py generate llama3.1 --aoti-package-path /tmp/model34.pt2 --prompt "Once upon a time," --max-new-tokens 256 --device cpu --num-samples 3
PyTorch version 2.6.0.dev20241218+cu124 available.
Unabled to import torchao experimental quant_api with error:  [Errno 2] No such file or directory: '/home/jackkhuu/oss/torchchat/torchao-build/src/ao/torchao/experimental/quant_api.py'
Warning: checkpoint path ignored because an exported model was specified using a DSO, AOTI PACKAGE or PTE path argument
Warning: checkpoint path ignored because an exported model was specified using a DSO, AOTI PACKAGE or PTE path argument
Using device=cpu Intel(R) Xeon(R) Platinum 8339HC CPU @ 1.80GHz
Loading model...
Time to load model: 0.50 seconds
-----------------------------------------------------------
Once upon a time, deep in a dense forest there lived a group of animals who were known as the Forest Friends. They were a diverse group of animals, each with their unique skills and abilities. There was Jack, the brave and strong bear who loved to climb trees and swim in the river. There was also Lily, the gentle and kind rabbit who loved to pick berries and flowers for all to enjoy. Next was Sammy, the quick-witted and clever squirrel who loved to climb high up in the trees and whisper messages to the other animals using a complex system of chirps and squeaks. Last but not least, there was Benny, the loyal and honest beaver who loved to build and repair the homes of the other animals. Among all these animals, there was one special animal named Max, the brave and adventurous tiger who loved to explore and discover new things.

One day, a big and scary storm rolled into the forest. The wind was howling, the thunder was booming, and the rain was pouring down. The animals of the Forest Friends were all scared and unsure of what to do. Jack was worried about the river rising, Lily was worried about the storm damaging her beautiful garden, Sammy was worried about the branches breaking, and Benny was worried about the homes being destroyed.

Max
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 1: 290.2572 sec total                 
Time to first token: 9.0272 sec with sequential prefill.                

      Total throughput: 0.8820 tokens/sec, 1.1338 s/token                 
First token throughput: 0.1108 tokens/sec, 9.0272 s/token                 
 Next token throughput: 0.9067 tokens/sec, 1.1029 s/token                     

Bandwidth achieved: 0.00 GB/s
*** This first iteration will include cold start effects for dynamic import, hardware caches. ***

========================================

Once upon a time, in the tiny village of Vakkalapalle, there lived an 80-year-old woman named Kumari. Kumari was a cheerful and energetic lady, who lived a life full of independence and joy. She was always willing to take on whatever task that came her way, and no one could ever convince her that she was too old for anything. She got up early every morning, took a dip in the nearby pond, and then began her day’s activities with a twinkle in her mind.

Kumari’s days revolved around her three main priorities: earning money, cooking food, and interacting with people. She worked as a laborer for a local farmer, cutting grass and gathering firewood. She also made an effort to cook delicious meals for her neighbors, especially the children, and her evenings were filled with playing badminton or cards with the young folk or going out on walks with her friends.

Kumari’s most precious value in life was the ability to earn money. She believed that money was the key to independence. Moreover, for her, independence meant the ability to make her own choices, travel, choose her own food, wear her favorite clothes, and live life on her own terms.

As soon as her husband passed away, Kum
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 2: 425.3548 sec total                 
Time to first token: 9.2799 sec with sequential prefill.                

      Total throughput: 0.6019 tokens/sec, 1.6615 s/token                 
First token throughput: 0.1078 tokens/sec, 9.2799 s/token                 
 Next token throughput: 0.6129 tokens/sec, 1.6317 s/token                     

Bandwidth achieved: 0.00 GB/s

========================================

Once upon a time, not too long ago, in a small village nestled in a beautiful valley, there lived a young girl named Sophie. Sophie was a curious and adventurous child, always eager to explore the world around her. She loved nothing more than to climb trees, chase after butterflies, and play in the nearby stream that ran through the heart of the village.

One day, while out on one of her many adventures, Sophie stumbled upon an old, mysterious-looking wooden box hidden away in a thicket of bushes near the stream. The box was old and worn, with intricate carvings of leaves and vines etched into its surface. It looked as though it had been buried beneath the earth for many years, and Sophie felt a thrill of excitement as she carefully opened the lid.

As she lifted the lid, a faint misty mist emerged from within, carrying with it the scent of damp earth and moss. The air was filled with an otherworldly energy, and Sophie felt a sudden sense of calm wash over her. It was as though she had stumbled into a hidden world within the heart of the earth itself.

Deep within the box, Sophie found a small, leather-bound book. The cover was worn and cracked, but the pages within were filled with beautiful, handwritten illustrations of the
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 3: 265.8577 sec total                 
Time to first token: 8.9230 sec with sequential prefill.                

      Total throughput: 0.9629 tokens/sec, 1.0385 s/token                 
First token throughput: 0.1121 tokens/sec, 8.9230 s/token                 
 Next token throughput: 0.9925 tokens/sec, 1.0076 s/token                     

Bandwidth achieved: 0.00 GB/s

========================================


Warning: Excluding compile in calculations                 
      Average tokens/sec (total): 0.82                 
Average tokens/sec (first token): 0.11                 
Average tokens/sec (next tokens): 0.84 
                
Memory used: 0.00 GB
