python3 torchchat.py export llama3.1 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --output-aoti-package-path /tmp/model34.pt2
/tmp/torchinductor_jackkhuu/c5o2v2ioswxwskfczjnkmp3pd2krfij5mcm77ewxglwjn3bvjwlp/cjdf6otzt7dk47njelcjyqyz6vvnp6x6pvkv2zntoxs2l2v4bgio.cpp:16460:31: warning: variable ‘tmp_acc0_arr’ set but not used [-Wunused-but-set-variable]
16460 |                         float tmp_acc0_arr[32];
      |                               ^~~~~~~~~~~~
Unabled to import torchao experimental quant_api with error:  [Errno 2] No such file or directory: '/home/jackkhuu/oss/torchchat/torchao-build/src/ao/torchao/experimental/quant_api.py'
Using device=cpu
Setting max_seq_length to 300 for DSO export.
Loading model...
Time to load model: 0.11 seconds
Quantizing the model with: {'linear:int4': {'groupsize': 256}, 'precision': {'dtype': 'bfloat16'}, 'executor': {'accelerator': 'cpu'}}
Time to quantize model: 53.20 seconds
-----------------------------------------------------------
Exporting model using AOT Inductor to /tmp/model34.pt2
The generated packaged model can be found at: /tmp/model34.pt2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
OMP_NUM_THREADS=16 numactl --cpunodebind=0 --membind=0 python3 torchchat.py generate llama3.1 --aoti-package-path /tmp/model34.pt2 --prompt "Once upon a time," --max-new-tokens 256 --device cpu --num-samples 3
PyTorch version 2.6.0.dev20241213+cu124 available.
Unabled to import torchao experimental quant_api with error:  [Errno 2] No such file or directory: '/home/jackkhuu/oss/torchchat/torchao-build/src/ao/torchao/experimental/quant_api.py'
Warning: checkpoint path ignored because an exported model was specified using a DSO, AOTI PACKAGE or PTE path argument
Warning: checkpoint path ignored because an exported model was specified using a DSO, AOTI PACKAGE or PTE path argument
Using device=cpu Intel(R) Xeon(R) Platinum 8339HC CPU @ 1.80GHz
Loading model...
Time to load model: 0.48 seconds
-----------------------------------------------------------
Once upon a time, in a small village surrounded by vast green fields and dense forests, there lived a poor and sad boy named Kaito. Kaito's parents were too poor to provide him with any comfort or leisure, and as a result, he spent most of his days working hard from dawn till dusk, helping his father with the daily chores.
One day, while out on a walk, Kaito stumbled upon a small pond. The sunlight dancing on the water's surface caught his eye, and he felt a sudden urge to sit and look at it. The boy sat down on a nearby rock and began to follow the pond's ripples as they reflected the light. He found the sight so soothing that he forgot all about his hunger and the fatigue that had been building up inside him.
Kaito realized that he had been so busy working that he hadn't stopped to appreciate the simple joys in life, including the beauty of nature. He sat there for hours, mesmerized by the pond's serene beauty. The water's calm surface and the sunlight's gentle dance across it were so captivating that Kaito forgot to eat or do anything else.
As the sun began to set, Kaito reluctantly got up from his rock and headed back to his home. He
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 1: 274.8049 sec total                 
Time to first token: 11.4800 sec with sequential prefill.                

      Total throughput: 0.9316 tokens/sec, 1.0735 s/token                 
First token throughput: 0.0871 tokens/sec, 11.4800 s/token                 
 Next token throughput: 0.9684 tokens/sec, 1.0326 s/token                     

Bandwidth achieved: 0.00 GB/s
*** This first iteration will include cold start effects for dynamic import, hardware caches. ***

========================================

Once upon a time, when the world was still, and the moon was full, a young adventurer named Max stumbled upon an ancient temple deep in the heart of a mystical forest. The temple was hidden behind a waterfall, and the air was filled with the sweet scent of blooming flowers. As Max approached the temple, he felt an otherworldly energy emanating from its ancient stones. The energy was both alluring and unsettling, and Max felt his heart pounding with excitement and trepidation.

Max had always been drawn to the mysterious and unknown. As a child, he would spend hours poring over dusty tomes and listening to whispered tales of wonder and magic. His parents had been archaeologists, and he had grown up with a deep respect for the ancient civilizations that had left behind their secrets in the form of crumbling ruins and mysterious artifacts.

As he pushed open the massive stone doors, Max felt a rush of cool air wafting out into the night. The interior of the temple was dimly lit, with only a few flickering candles to illuminate the space. The air was thick with the scent of incense, and the sound of dripping water echoed through the halls. Max's eyes adjusted slowly, and he saw that the temple was filled with row upon row of ancient car
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 2: 375.2484 sec total                 
Time to first token: 8.3081 sec with sequential prefill.                

      Total throughput: 0.6822 tokens/sec, 1.4658 s/token                 
First token throughput: 0.1204 tokens/sec, 8.3081 s/token                 
 Next token throughput: 0.6949 tokens/sec, 1.4390 s/token                     

Bandwidth achieved: 0.00 GB/s

========================================

Once upon a time, in a small village surrounded by vast fields of gold wheat, there lived a young shepherd named Jack. Jack was a hardworking boy who spent his days tending to his family's sheep and exploring the endless wheat fields. One day, while wandering through the wheat, Jack stumbled upon an old, mysterious-looking watch. The watch was made of a strange, silvery metal that sparkled in the sunlight, and it had intricate engravings of animals on its face.
As soon as Jack picked up the watch, he felt an odd tingling sensation in his fingers. It was as if the watch had awakened a deep connection within him. Without any explanation, Jack felt compelled to take the watch back to his village. As he walked, he noticed that the wheat around him seemed to be growing taller and the air was filling with a sweet, honey-like scent. The village, once ordinary and familiar, now seemed welcoming and mysterious.
Upon arriving at the village, Jack showed the watch to the village elder, a wise and respected woman named Granny May. Granny May was amazed by the watch and recognized it as a long-lost treasure from their village's history. She shared a legend with Jack about a special watch that had been crafted centuries ago by their ancestors. This watch
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 3: 270.6182 sec total                 
Time to first token: 8.3546 sec with sequential prefill.                

      Total throughput: 0.9460 tokens/sec, 1.0571 s/token                 
First token throughput: 0.1197 tokens/sec, 8.3546 s/token                 
 Next token throughput: 0.9723 tokens/sec, 1.0285 s/token                     

Bandwidth achieved: 0.00 GB/s

========================================


Warning: Excluding compile in calculations                 
      Average tokens/sec (total): 0.85                 
Average tokens/sec (first token): 0.11                 
Average tokens/sec (next tokens): 0.88 
                
Memory used: 0.00 GB
